ID,drF0,drF1,drF2
0,0,0,0
1,0,2,0
2,1,1,0
3,1,1,0
4,0,0,0
5,0,0,0
6,1,0,0
7,0,0,0
8,0,1,0
9,1,0,0
10,1,0,0
11,0,0,0
12,5,3,0
13,3,3,0
14,2,0,0
15,1,1,0
16,12,24,0
17,13,16,6
18,6,1,0
19,1,1,0
20,1,1,0
21,0,3,0
22,2,1,0
23,4,0,0
24,0,3,0
25,0,0,0
26,2,1,0
27,0,1,0
28,1,0,0
29,0,1,0
30,0,0,0
31,0,0,0
32,6,8,1
33,9,12,2
34,6,10,0
35,10,8,0
36,7,9,1
37,18,15,0
38,6,0,0
39,1,0,0
40,3,0,0
41,1,0,0
42,5,5,2
43,7,6,0
44,0,1,0
45,0,0,0
46,2,0,0
47,0,0,0
48,2,2,0
49,1,0,0
50,2,1,0
51,0,0,0
52,1,0,0
53,0,0,0
54,1,0,0
55,1,1,0
56,1,1,0
57,1,0,0
58,0,0,0
59,1,1,0
60,0,2,0
61,2,0,0
62,0,0,0
63,2,1,0
64,0,1,0
65,1,0,0
66,0,1,0
67,1,0,0
68,1,0,0
69,1,0,2
70,1,2,1
71,2,1,0
72,0,0,0
73,0,0,0
74,2,0,1
75,1,0,0
76,2,0,0
77,0,0,0
78,3,0,0
79,3,2,0
80,8,3,0
81,2,0,0
82,0,0,0
83,0,0,0
84,0,1,0
85,1,0,1
86,1,0,1
87,0,0,0
88,1,1,0
89,0,0,0
90,1,0,0
91,1,4,0
92,6,3,0
93,1,0,0
94,3,0,0
95,1,1,0
96,1,0,0
97,7,4,0
98,7,4,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,2,0,0
104,0,0,0
105,1,0,0
106,0,1,0
107,1,0,0
108,4,0,0
109,2,1,0
110,1,2,0
111,0,1,0
112,3,1,0
113,0,0,0
114,0,1,0
115,0,0,0
116,2,1,0
117,0,1,0
118,0,0,0
119,2,1,0
120,1,0,0
121,0,0,0
122,2,0,0
123,4,3,1
124,6,3,0
125,3,0,0
126,1,0,0
127,1,2,0
128,1,1,0
129,1,0,0
130,0,2,0
131,0,1,0
132,1,0,0
133,0,0,0
134,1,0,0
135,0,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,1,0,0
140,1,0,0
141,2,1,0
142,1,1,0
143,0,0,0
144,0,1,0
145,3,0,0
146,0,0,0
147,3,1,0
148,2,0,0
149,1,1,0
150,2,0,0
151,1,0,0
152,0,0,0
153,1,0,0
154,1,0,0
155,0,1,0
156,1,0,0
157,2,0,0
158,1,0,0
159,2,1,1
160,0,1,0
161,0,0,0
162,1,1,0
163,4,2,1
164,0,3,0
165,0,0,0
166,0,0,0
167,1,1,0
168,4,3,0
169,1,0,0
170,2,1,0
171,2,1,0
172,0,0,0
173,4,0,0
174,2,1,0
175,2,3,3
176,8,9,1
177,0,1,0
178,0,1,0
179,1,0,0
180,2,0,0
181,3,0,0
182,2,1,0
183,3,2,0
184,0,0,1
185,0,0,0
186,0,0,0
187,3,2,0
188,1,1,0
189,1,1,0
190,3,1,0
191,1,0,0
192,0,0,0
193,2,1,0
194,0,1,0
195,1,0,0
196,2,3,0
197,4,3,0
198,0,4,0
199,6,4,0
200,15,6,0
201,0,2,0
202,0,1,0
203,2,2,0
204,0,1,0
205,1,0,0
206,3,0,0
207,3,4,4
208,7,5,1
209,6,4,0
210,8,4,0
211,2,1,0
212,1,1,0
213,0,0,0
214,1,0,0
215,2,1,1
216,1,2,0
217,1,0,0
218,1,0,0
219,0,2,0
220,1,0,0
221,1,1,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,2,2,0
227,1,1,0
228,1,0,0
229,3,2,0
230,3,4,0
231,0,1,0
232,0,1,0
233,2,2,0
234,1,1,0
235,6,1,0
236,7,3,0
237,12,2,0
238,3,2,0
239,3,2,0
240,1,1,0
241,1,1,0
242,0,0,0
243,3,3,0
244,3,1,0
245,2,0,0
246,0,0,0
247,1,1,0
248,1,1,0
249,0,0,0
250,0,1,0
251,0,0,0
252,1,0,1
253,5,4,0
254,5,5,0
255,4,2,0
256,1,1,1
257,14,11,1
258,7,1,0
259,3,0,0
260,1,2,0
261,7,7,2
262,7,2,0
263,2,0,1
264,1,0,0
265,3,3,0
266,7,1,0
267,1,0,0
268,0,0,0
269,0,1,0
270,1,1,0
271,0,2,0
272,2,1,0
273,0,0,0
274,0,2,0
275,1,0,0
276,2,0,0
277,4,7,0
278,4,2,0
279,8,4,0
280,7,7,1
281,1,1,0
282,2,1,0
283,4,0,0
284,2,0,0
285,0,0,0
286,0,0,0
287,3,6,1
288,7,3,0
289,7,6,0
290,4,5,0
291,1,1,0
292,1,1,0
293,2,1,0
294,2,1,1
295,11,4,2
296,2,1,1
297,1,0,0
298,0,0,0
299,1,0,0
300,5,0,0
301,7,4,1
302,4,2,0
303,1,0,0
304,1,0,0
305,3,1,1
306,7,8,0
307,3,1,0
308,1,0,1
309,0,1,0
310,0,1,0
311,10,6,0
312,10,7,0
313,1,1,0
314,1,0,0
315,4,4,0
316,2,1,0
317,4,4,2
318,1,0,0
319,1,0,0
320,0,0,0
321,1,1,0
322,1,0,0
323,0,0,0
324,1,0,0
325,0,0,0
326,5,2,1
327,4,1,0
328,2,0,0
329,0,0,0
330,0,5,0
331,1,1,0
332,1,2,0
333,1,5,0
334,6,7,0
335,0,1,1
336,3,0,0
337,1,2,0
